USDJPY,20160428,000100,111.43,111.45,111.42,111.45
USDJPY,20160428,000200,111.44,111.47,111.44,111.47
USDJPY,20160428,000300,111.48,111.50,111.48,111.50
USDJPY,20160428,000400,111.50,111.50,111.49,111.49
USDJPY,20160428,000500,111.49,111.49,111.49,111.49
USDJPY,20160428,000600,111.49,111.49,111.49,111.49
USDJPY,20160428,000700,111.49,111.49,111.49,111.49
USDJPY,20160428,000800,111.49,111.49,111.49,111.49
USDJPY,20160428,000900,111.49,111.49,111.49,111.49
USDJPY,20160428,001000,111.49,111.49,111.49,111.49
USDJPY,20160428,001100,111.49,111.49,111.45,111.45
USDJPY,20160428,001200,111.46,111.46,111.44,111.45
USDJPY,20160428,001300,111.46,111.47,111.45,111.47
USDJPY,20160428,001400,111.48,111.50,111.48,111.50
USDJPY,20160428,001500,111.49,111.49,111.47,111.47
USDJPY,20160428,001600,111.46,111.47,111.46,111.47
USDJPY,20160428,001700,111.47,111.47,111.47,111.47
USDJPY,20160428,001800,111.47,111.47,111.47,111.47
USDJPY,20160428,001900,111.46,111.49,111.46,111.49
USDJPY,20160428,002000,111.49,111.49,111.49,111.49
USDJPY,20160428,002100,111.49,111.51,111.49,111.51
USDJPY,20160428,002200,111.51,111.51,111.51,111.51
USDJPY,20160428,002300,111.50,111.50,111.49,111.49
USDJPY,20160428,002400,111.49,111.49,111.48,111.48
USDJPY,20160428,002500,111.49,111.49,111.48,111.49
USDJPY,20160428,002600,111.49,111.49,111.49,111.49
USDJPY,20160428,002700,111.49,111.49,111.49,111.49
USDJPY,20160428,002800,111.48,111.48,111.48,111.48
USDJPY,20160428,002900,111.48,111.48,111.48,111.48
USDJPY,20160428,003000,111.49,111.49,111.48,111.48
USDJPY,20160428,003100,111.48,111.48,111.46,111.46
USDJPY,20160428,003200,111.47,111.47,111.45,111.45
USDJPY,20160428,003300,111.45,111.45,111.45,111.45
USDJPY,20160428,003400,111.45,111.45,111.45,111.45
USDJPY,20160428,003500,111.45,111.45,111.45,111.45
USDJPY,20160428,003600,111.45,111.46,111.45,111.46
USDJPY,20160428,003700,111.46,111.47,111.46,111.47
USDJPY,20160428,003800,111.47,111.47,111.47,111.47
USDJPY,20160428,003900,111.47,111.49,111.47,111.49
USDJPY,20160428,004000,111.49,111.49,111.49,111.49
USDJPY,20160428,004100,111.49,111.50,111.49,111.50
USDJPY,20160428,004200,111.50,111.51,111.50,111.50
USDJPY,20160428,004300,111.50,111.51,111.50,111.51
USDJPY,20160428,004400,111.51,111.51,111.49,111.49
USDJPY,20160428,004500,111.48,111.48,111.47,111.47
USDJPY,20160428,004600,111.47,111.48,111.47,111.47
USDJPY,20160428,004700,111.47,111.47,111.47,111.47
USDJPY,20160428,004800,111.46,111.47,111.46,111.47
USDJPY,20160428,004900,111.47,111.47,111.47,111.47
USDJPY,20160428,005000,111.47,111.47,111.45,111.47
USDJPY,20160428,005100,111.48,111.48,111.48,111.48
USDJPY,20160428,005200,111.48,111.48,111.48,111.48
USDJPY,20160428,005300,111.48,111.48,111.48,111.48
USDJPY,20160428,005400,111.48,111.50,111.48,111.49
USDJPY,20160428,005500,111.49,111.49,111.47,111.48
USDJPY,20160428,005600,111.48,111.48,111.47,111.47
USDJPY,20160428,005700,111.48,111.48,111.48,111.48
USDJPY,20160428,005800,111.48,111.48,111.47,111.47
USDJPY,20160428,005900,111.48,111.49,111.48,111.48
USDJPY,20160428,010000,111.48,111.50,111.48,111.49
USDJPY,20160428,010100,111.49,111.49,111.48,111.48
USDJPY,20160428,010200,111.48,111.49,111.46,111.46
USDJPY,20160428,010300,111.47,111.47,111.46,111.46
USDJPY,20160428,010400,111.46,111.47,111.46,111.47
USDJPY,20160428,010500,111.48,111.49,111.48,111.49
USDJPY,20160428,010600,111.49,111.50,111.48,111.48
USDJPY,20160428,010700,111.49,111.49,111.48,111.48
USDJPY,20160428,010800,111.49,111.49,111.47,111.47
USDJPY,20160428,010900,111.47,111.48,111.46,111.48
USDJPY,20160428,011000,111.47,111.47,111.47,111.47
USDJPY,20160428,011100,111.47,111.47,111.47,111.47
USDJPY,20160428,011200,111.47,111.48,111.47,111.48
USDJPY,20160428,011300,111.48,111.49,111.48,111.49
USDJPY,20160428,011400,111.49,111.50,111.49,111.50
USDJPY,20160428,011500,111.50,111.50,111.50,111.50
USDJPY,20160428,011600,111.49,111.49,111.47,111.48
USDJPY,20160428,011700,111.47,111.48,111.47,111.47
USDJPY,20160428,011800,111.48,111.48,111.47,111.47
USDJPY,20160428,011900,111.47,111.47,111.47,111.47
USDJPY,20160428,012000,111.47,111.47,111.47,111.47
USDJPY,20160428,012100,111.47,111.48,111.47,111.48
USDJPY,20160428,012200,111.48,111.49,111.48,111.48
USDJPY,20160428,012300,111.48,111.49,111.48,111.48
USDJPY,20160428,012400,111.47,111.47,111.46,111.47
USDJPY,20160428,012500,111.46,111.46,111.44,111.45
USDJPY,20160428,012600,111.45,111.46,111.45,111.46
USDJPY,20160428,012700,111.47,111.47,111.46,111.46
USDJPY,20160428,012800,111.46,111.46,111.46,111.46
USDJPY,20160428,012900,111.47,111.47,111.47,111.47
USDJPY,20160428,013000,111.47,111.47,111.47,111.47
USDJPY,20160428,013100,111.47,111.51,111.47,111.51
USDJPY,20160428,013200,111.50,111.50,111.48,111.50
USDJPY,20160428,013400,111.48,111.51,111.48,111.49
USDJPY,20160428,013500,111.49,111.51,111.49,111.50
USDJPY,20160428,013700,111.50,111.51,111.50,111.50
USDJPY,20160428,013800,111.50,111.51,111.50,111.51
USDJPY,20160428,013900,111.52,111.53,111.52,111.53
USDJPY,20160428,014000,111.53,111.55,111.53,111.55
USDJPY,20160428,014100,111.56,111.60,111.56,111.58
USDJPY,20160428,014200,111.58,111.58,111.57,111.57
USDJPY,20160428,014300,111.56,111.56,111.55,111.55
USDJPY,20160428,014400,111.56,111.56,111.56,111.56
USDJPY,20160428,014500,111.56,111.56,111.54,111.54
USDJPY,20160428,014600,111.55,111.55,111.54,111.54
USDJPY,20160428,014700,111.55,111.61,111.55,111.60
USDJPY,20160428,014800,111.59,111.59,111.58,111.58
USDJPY,20160428,014900,111.58,111.59,111.58,111.59
USDJPY,20160428,015000,111.59,111.59,111.58,111.59
USDJPY,20160428,015100,111.58,111.58,111.56,111.57
USDJPY,20160428,015200,111.56,111.56,111.56,111.56
USDJPY,20160428,015300,111.56,111.56,111.54,111.55
USDJPY,20160428,015400,111.54,111.55,111.54,111.55
USDJPY,20160428,015500,111.54,111.54,111.52,111.54
USDJPY,20160428,015600,111.53,111.53,111.49,111.50
USDJPY,20160428,015700,111.49,111.51,111.49,111.51
USDJPY,20160428,015800,111.50,111.52,111.50,111.52
USDJPY,20160428,015900,111.52,111.52,111.50,111.50
USDJPY,20160428,020000,111.50,111.51,111.49,111.51
USDJPY,20160428,020100,111.50,111.52,111.50,111.52
USDJPY,20160428,020200,111.51,111.51,111.50,111.50
USDJPY,20160428,020300,111.51,111.52,111.50,111.51
USDJPY,20160428,020400,111.51,111.51,111.50,111.51
USDJPY,20160428,020500,111.51,111.51,111.50,111.50
USDJPY,20160428,020600,111.50,111.51,111.50,111.51
USDJPY,20160428,020700,111.51,111.55,111.51,111.54
USDJPY,20160428,020800,111.55,111.56,111.54,111.56
USDJPY,20160428,020900,111.56,111.56,111.54,111.55
USDJPY,20160428,021000,111.56,111.57,111.56,111.57
USDJPY,20160428,021100,111.57,111.57,111.56,111.56
USDJPY,20160428,021200,111.56,111.57,111.56,111.57
USDJPY,20160428,021300,111.56,111.60,111.56,111.60
USDJPY,20160428,021400,111.61,111.61,111.59,111.59
USDJPY,20160428,021500,111.59,111.59,111.57,111.57
USDJPY,20160428,021600,111.58,111.58,111.57,111.57
USDJPY,20160428,021700,111.56,111.57,111.56,111.57
USDJPY,20160428,021800,111.58,111.58,111.57,111.58
USDJPY,20160428,021900,111.58,111.58,111.57,111.57
USDJPY,20160428,022000,111.57,111.59,111.57,111.59
USDJPY,20160428,022100,111.58,111.59,111.57,111.58
USDJPY,20160428,022200,111.57,111.58,111.57,111.57
USDJPY,20160428,022300,111.56,111.57,111.55,111.56
USDJPY,20160428,022400,111.57,111.57,111.57,111.57
USDJPY,20160428,022500,111.57,111.58,111.57,111.57
USDJPY,20160428,022600,111.57,111.57,111.56,111.56
USDJPY,20160428,022700,111.55,111.56,111.55,111.55
USDJPY,20160428,022800,111.55,111.55,111.53,111.53
USDJPY,20160428,022900,111.53,111.53,111.48,111.49
USDJPY,20160428,023000,111.50,111.52,111.50,111.51
USDJPY,20160428,023100,111.52,111.52,111.51,111.51
USDJPY,20160428,023200,111.51,111.53,111.51,111.52
USDJPY,20160428,023300,111.52,111.52,111.51,111.52
USDJPY,20160428,023400,111.53,111.55,111.53,111.54
USDJPY,20160428,023500,111.53,111.53,111.53,111.53
USDJPY,20160428,023600,111.53,111.55,111.53,111.53
USDJPY,20160428,023700,111.52,111.54,111.52,111.53
USDJPY,20160428,023800,111.52,111.53,111.52,111.53
USDJPY,20160428,023900,111.52,111.53,111.52,111.53
USDJPY,20160428,024000,111.53,111.56,111.53,111.56
USDJPY,20160428,024100,111.55,111.55,111.55,111.55
USDJPY,20160428,024200,111.54,111.55,111.51,111.51
USDJPY,20160428,024300,111.50,111.50,111.46,111.48
USDJPY,20160428,024400,111.49,111.50,111.48,111.48
USDJPY,20160428,024500,111.48,111.50,111.48,111.50
USDJPY,20160428,024600,111.49,111.50,111.48,111.49
USDJPY,20160428,024700,111.50,111.50,111.49,111.49
USDJPY,20160428,024800,111.49,111.55,111.49,111.54
USDJPY,20160428,024900,111.55,111.57,111.55,111.56
USDJPY,20160428,025000,111.57,111.57,111.55,111.55
USDJPY,20160428,025100,111.55,111.56,111.55,111.55
USDJPY,20160428,025200,111.54,111.56,111.54,111.56
USDJPY,20160428,025300,111.57,111.63,111.57,111.61
USDJPY,20160428,025400,111.62,111.67,111.62,111.64
USDJPY,20160428,025500,111.63,111.72,111.63,111.70
USDJPY,20160428,025600,111.71,111.71,111.65,111.66
USDJPY,20160428,025700,111.65,111.67,111.65,111.66
USDJPY,20160428,025800,111.65,111.68,111.65,111.66
USDJPY,20160428,025900,111.65,111.66,111.64,111.66
USDJPY,20160428,030000,111.66,111.69,111.65,111.68
USDJPY,20160428,030100,111.69,111.75,111.69,111.73
USDJPY,20160428,030200,111.72,111.72,111.69,111.69
USDJPY,20160428,030300,111.70,111.70,111.69,111.69
USDJPY,20160428,030400,111.70,111.71,111.70,111.71
USDJPY,20160428,030500,111.71,111.72,111.70,111.72
USDJPY,20160428,030600,111.72,111.74,111.72,111.74
USDJPY,20160428,030700,111.74,111.74,111.73,111.73
USDJPY,20160428,030800,111.72,111.73,111.71,111.72
USDJPY,20160428,030900,111.73,111.75,111.72,111.74
USDJPY,20160428,031000,111.75,111.75,111.73,111.75
USDJPY,20160428,031100,111.76,111.78,111.76,111.76
USDJPY,20160428,031200,111.76,111.78,111.75,111.78
USDJPY,20160428,031300,111.77,111.77,111.75,111.76
USDJPY,20160428,031400,111.76,111.76,111.76,111.76
USDJPY,20160428,031500,111.75,111.75,111.74,111.75
USDJPY,20160428,031600,111.75,111.75,111.74,111.74
USDJPY,20160428,031700,111.75,111.76,111.75,111.76
USDJPY,20160428,031800,111.77,111.84,111.77,111.81
USDJPY,20160428,031900,111.81,111.83,111.81,111.83
USDJPY,20160428,032000,111.82,111.84,111.81,111.84
USDJPY,20160428,032100,111.83,111.86,111.83,111.85
USDJPY,20160428,032200,111.84,111.84,111.83,111.84
USDJPY,20160428,032300,111.83,111.83,111.81,111.81
USDJPY,20160428,032400,111.82,111.84,111.82,111.84
USDJPY,20160428,032500,111.84,111.84,111.79,111.79
USDJPY,20160428,032600,111.80,111.80,111.77,111.78
USDJPY,20160428,032700,111.78,111.79,111.77,111.77
USDJPY,20160428,032800,111.76,111.78,111.76,111.76
USDJPY,20160428,032900,111.77,111.77,111.76,111.77
USDJPY,20160428,033000,111.77,111.78,111.77,111.78
USDJPY,20160428,033100,111.77,111.77,111.75,111.75
USDJPY,20160428,033200,111.74,111.75,111.73,111.75
USDJPY,20160428,033300,111.74,111.75,111.73,111.73
USDJPY,20160428,033400,111.74,111.75,111.72,111.74
USDJPY,20160428,033500,111.73,111.73,111.71,111.72
USDJPY,20160428,033600,111.73,111.74,111.72,111.74
USDJPY,20160428,033700,111.73,111.73,111.71,111.72
USDJPY,20160428,033800,111.73,111.75,111.73,111.74
USDJPY,20160428,033900,111.73,111.74,111.73,111.74
USDJPY,20160428,034000,111.73,111.75,111.73,111.75
USDJPY,20160428,034100,111.76,111.76,111.73,111.73
USDJPY,20160428,034200,111.74,111.74,111.73,111.74
USDJPY,20160428,034300,111.73,111.74,111.72,111.73
USDJPY,20160428,034400,111.72,111.73,111.71,111.72
USDJPY,20160428,034500,111.73,111.74,111.73,111.73
USDJPY,20160428,034600,111.74,111.74,111.74,111.74
USDJPY,20160428,034700,111.75,111.75,111.72,111.73
USDJPY,20160428,034800,111.74,111.74,111.73,111.73
USDJPY,20160428,034900,111.73,111.73,111.71,111.73
USDJPY,20160428,035000,111.72,111.73,111.71,111.73
USDJPY,20160428,035100,111.72,111.74,111.72,111.74
USDJPY,20160428,035200,111.73,111.74,111.73,111.74
USDJPY,20160428,035300,111.75,111.77,111.75,111.76
USDJPY,20160428,035400,111.77,111.77,111.75,111.76
USDJPY,20160428,035500,111.77,111.77,111.75,111.76
USDJPY,20160428,035600,111.77,111.77,111.72,111.73
USDJPY,20160428,035700,111.73,111.75,111.73,111.74
USDJPY,20160428,035800,111.75,111.75,111.74,111.75
USDJPY,20160428,035900,111.74,111.75,111.74,111.75
USDJPY,20160428,040000,111.75,111.76,111.75,111.75
USDJPY,20160428,040100,111.76,111.76,111.74,111.75
USDJPY,20160428,040200,111.74,111.74,111.74,111.74
USDJPY,20160428,040300,111.75,111.75,111.73,111.73
USDJPY,20160428,040400,111.74,111.74,111.73,111.73
USDJPY,20160428,040500,111.73,111.73,111.72,111.72
USDJPY,20160428,040600,111.73,111.73,111.72,111.72
USDJPY,20160428,040700,111.71,111.72,111.71,111.72
USDJPY,20160428,040800,111.72,111.73,111.72,111.72
USDJPY,20160428,040900,111.73,111.73,111.70,111.70
USDJPY,20160428,041000,111.70,111.70,111.66,111.66
USDJPY,20160428,041100,111.65,111.68,111.65,111.67
USDJPY,20160428,041200,111.66,111.67,111.65,111.67
USDJPY,20160428,041300,111.66,111.67,111.66,111.67
USDJPY,20160428,041400,111.66,111.67,111.66,111.67
USDJPY,20160428,041500,111.67,111.67,111.66,111.66
USDJPY,20160428,041600,111.66,111.66,111.65,111.65
USDJPY,20160428,041700,111.66,111.66,111.65,111.66
USDJPY,20160428,041800,111.67,111.67,111.65,111.65
USDJPY,20160428,041900,111.66,111.66,111.63,111.63
USDJPY,20160428,042000,111.63,111.63,111.60,111.62
USDJPY,20160428,042100,111.62,111.62,111.62,111.62
USDJPY,20160428,042200,111.63,111.63,111.63,111.63
USDJPY,20160428,042300,111.63,111.63,111.62,111.62
USDJPY,20160428,042400,111.63,111.63,111.62,111.62
USDJPY,20160428,042500,111.61,111.61,111.61,111.61
USDJPY,20160428,042600,111.61,111.61,111.56,111.56
USDJPY,20160428,042700,111.57,111.58,111.55,111.58
USDJPY,20160428,042800,111.57,111.58,111.56,111.58
USDJPY,20160428,042900,111.59,111.63,111.58,111.63
USDJPY,20160428,043000,111.64,111.64,111.63,111.64
USDJPY,20160428,043100,111.63,111.64,111.63,111.64
USDJPY,20160428,043200,111.64,111.65,111.64,111.65
USDJPY,20160428,043300,111.64,111.65,111.64,111.65
USDJPY,20160428,043400,111.65,111.65,111.64,111.64
USDJPY,20160428,043500,111.65,111.68,111.64,111.68
USDJPY,20160428,043600,111.67,111.75,111.66,111.75
USDJPY,20160428,043700,111.74,111.74,111.72,111.74
USDJPY,20160428,043800,111.75,111.76,111.75,111.76
USDJPY,20160428,043900,111.76,111.76,111.71,111.71
USDJPY,20160428,044000,111.72,111.74,111.71,111.72
USDJPY,20160428,044100,111.71,111.72,111.70,111.72
USDJPY,20160428,044200,111.73,111.73,111.69,111.69
USDJPY,20160428,044300,111.70,111.73,111.70,111.72
USDJPY,20160428,044400,111.72,111.72,111.71,111.71
USDJPY,20160428,044500,111.70,111.70,111.61,111.64
USDJPY,20160428,044600,111.68,111.68,111.61,111.63
USDJPY,20160428,044700,111.64,111.66,111.64,111.66
USDJPY,20160428,044800,111.65,111.67,111.65,111.66
USDJPY,20160428,044900,111.67,111.68,111.67,111.67
USDJPY,20160428,045000,111.68,111.68,111.66,111.67
USDJPY,20160428,045100,111.68,111.68,111.65,111.66
USDJPY,20160428,045200,111.65,111.66,111.63,111.63
USDJPY,20160428,045300,111.64,111.65,111.63,111.64
USDJPY,20160428,045400,111.64,111.67,111.64,111.67
USDJPY,20160428,045500,111.66,111.66,111.66,111.66
USDJPY,20160428,045600,111.65,111.66,111.64,111.66
USDJPY,20160428,045700,111.66,111.66,111.64,111.66
USDJPY,20160428,045800,111.65,111.65,111.62,111.64
USDJPY,20160428,045900,111.65,111.67,111.65,111.66
USDJPY,20160428,050000,111.66,111.67,111.66,111.66
USDJPY,20160428,050100,111.67,111.68,111.66,111.66
USDJPY,20160428,050200,111.66,111.66,109.59,109.70
USDJPY,20160428,050300,109.65,109.71,109.24,109.31
USDJPY,20160428,050400,109.29,109.29,108.78,108.86
USDJPY,20160428,050500,108.87,109.28,108.87,109.24
USDJPY,20160428,050600,109.26,109.31,109.09,109.16
USDJPY,20160428,050700,109.22,109.41,109.13,109.13
USDJPY,20160428,050800,109.09,109.31,109.02,109.31
USDJPY,20160428,050900,109.30,109.33,109.16,109.17
USDJPY,20160428,051000,109.19,109.20,109.00,109.00
USDJPY,20160428,051100,109.01,109.26,109.01,109.13
USDJPY,20160428,051200,109.14,109.17,109.08,109.14
USDJPY,20160428,051300,109.13,109.18,109.01,109.14
USDJPY,20160428,051400,109.13,109.22,109.12,109.15
USDJPY,20160428,051500,109.16,109.28,109.15,109.26
USDJPY,20160428,051600,109.25,109.28,109.19,109.26
USDJPY,20160428,051700,109.25,109.27,109.17,109.23
USDJPY,20160428,051800,109.24,109.28,109.21,109.26
USDJPY,20160428,051900,109.27,109.34,109.26,109.28
USDJPY,20160428,052000,109.29,109.35,109.24,109.31
USDJPY,20160428,052100,109.30,109.33,109.27,109.32
USDJPY,20160428,052200,109.30,109.32,109.22,109.24
USDJPY,20160428,052300,109.25,109.37,109.25,109.37
USDJPY,20160428,052400,109.38,109.39,109.32,109.37
USDJPY,20160428,052500,109.38,109.38,109.32,109.32
USDJPY,20160428,052600,109.31,109.32,109.22,109.24
USDJPY,20160428,052700,109.25,109.38,109.25,109.33
USDJPY,20160428,052800,109.32,109.33,109.27,109.27
USDJPY,20160428,052900,109.28,109.33,109.27,109.28
USDJPY,20160428,053000,109.29,109.30,109.22,109.27
USDJPY,20160428,053100,109.28,109.37,109.28,109.29
USDJPY,20160428,053200,109.28,109.32,109.23,109.27
USDJPY,20160428,053300,109.26,109.30,109.21,109.22
USDJPY,20160428,053400,109.21,109.21,109.15,109.18
USDJPY,20160428,053500,109.17,109.18,109.11,109.13
USDJPY,20160428,053600,109.12,109.17,109.10,109.11
USDJPY,20160428,053700,109.12,109.13,109.05,109.09
USDJPY,20160428,053800,109.08,109.15,109.08,109.14
USDJPY,20160428,053900,109.13,109.14,109.12,109.13
USDJPY,20160428,054000,109.14,109.14,109.07,109.11
USDJPY,20160428,054100,109.10,109.18,109.10,109.15
USDJPY,20160428,054200,109.16,109.19,109.11,109.16
USDJPY,20160428,054300,109.17,109.18,109.14,109.17
USDJPY,20160428,054400,109.16,109.19,109.15,109.18
USDJPY,20160428,054500,109.17,109.17,109.15,109.17
USDJPY,20160428,054600,109.18,109.18,109.17,109.17
USDJPY,20160428,054700,109.18,109.24,109.18,109.22
USDJPY,20160428,054800,109.23,109.30,109.22,109.29
USDJPY,20160428,054900,109.30,109.32,109.30,109.30
USDJPY,20160428,055000,109.29,109.36,109.28,109.33
USDJPY,20160428,055100,109.32,109.37,109.31,109.37
USDJPY,20160428,055200,109.36,109.37,109.31,109.33
USDJPY,20160428,055300,109.34,109.43,109.34,109.40
USDJPY,20160428,055400,109.39,109.42,109.38,109.39
USDJPY,20160428,055500,109.38,109.38,109.34,109.34
USDJPY,20160428,055600,109.35,109.37,109.30,109.32
USDJPY,20160428,055700,109.31,109.35,109.31,109.35
USDJPY,20160428,055800,109.36,109.37,109.32,109.32
USDJPY,20160428,055900,109.33,109.36,109.33,109.35
USDJPY,20160428,060000,109.36,109.37,109.34,109.37
USDJPY,20160428,060100,109.36,109.36,109.32,109.34
