USDJPY,20160428,000100,111.43,111.45,111.42,111.45
USDJPY,20160428,060200,109.33,109.33,109.30,109.31
USDJPY,20160428,060300,109.30,109.30,109.23,109.25
USDJPY,20160428,060400,109.24,109.26,109.24,109.24
USDJPY,20160428,060500,109.25,109.34,109.25,109.34
USDJPY,20160428,060600,109.35,109.37,109.33,109.37
USDJPY,20160428,060700,109.36,109.36,109.33,109.33
USDJPY,20160428,060800,109.34,109.36,109.34,109.36
USDJPY,20160428,060900,109.35,109.35,109.33,109.34
USDJPY,20160428,061000,109.35,109.37,109.35,109.35
USDJPY,20160428,061100,109.34,109.36,109.29,109.29
USDJPY,20160428,061200,109.30,109.33,109.30,109.31
USDJPY,20160428,061300,109.32,109.32,109.30,109.31
USDJPY,20160428,061400,109.32,109.33,109.32,109.32
USDJPY,20160428,061500,109.33,109.33,109.30,109.30
USDJPY,20160428,061600,109.29,109.29,109.26,109.29
USDJPY,20160428,061700,109.30,109.35,109.30,109.33
USDJPY,20160428,061800,109.32,109.33,109.32,109.33
USDJPY,20160428,061900,109.33,109.34,109.32,109.32
USDJPY,20160428,062000,109.31,109.35,109.31,109.35
USDJPY,20160428,062100,109.36,109.36,109.32,109.32
USDJPY,20160428,062200,109.32,109.33,109.32,109.33
USDJPY,20160428,062300,109.33,109.33,109.32,109.32
USDJPY,20160428,062400,109.31,109.32,109.29,109.32
USDJPY,20160428,062500,109.32,109.32,109.32,109.32
USDJPY,20160428,062600,109.32,109.32,109.29,109.29
USDJPY,20160428,062700,109.28,109.31,109.27,109.31
USDJPY,20160428,062800,109.32,109.32,109.30,109.30
USDJPY,20160428,062900,109.31,109.33,109.30,109.32
USDJPY,20160428,063000,109.33,109.33,109.31,109.31
USDJPY,20160428,063100,109.32,109.33,109.31,109.31
USDJPY,20160428,063200,109.32,109.32,109.30,109.31
USDJPY,20160428,063300,109.32,109.32,109.31,109.32
USDJPY,20160428,063400,109.31,109.33,109.31,109.33
USDJPY,20160428,063500,109.32,109.33,109.31,109.33
USDJPY,20160428,063600,109.33,109.33,109.32,109.32
USDJPY,20160428,063700,109.31,109.31,109.22,109.24
USDJPY,20160428,063800,109.23,109.26,109.23,109.25
USDJPY,20160428,063900,109.24,109.24,109.23,109.23
USDJPY,20160428,064000,109.24,109.25,109.19,109.19
USDJPY,20160428,064100,109.20,109.25,109.20,109.24
USDJPY,20160428,064200,109.23,109.24,109.20,109.24
USDJPY,20160428,064300,109.23,109.24,109.21,109.23
USDJPY,20160428,064400,109.23,109.24,109.23,109.23
USDJPY,20160428,064500,109.23,109.24,109.23,109.23
USDJPY,20160428,064600,109.22,109.22,109.11,109.11
USDJPY,20160428,064700,109.12,109.13,109.10,109.10
USDJPY,20160428,064800,109.09,109.12,109.08,109.11
USDJPY,20160428,064900,109.10,109.12,109.09,109.11
USDJPY,20160428,065000,109.12,109.12,109.07,109.09
USDJPY,20160428,065100,109.08,109.11,109.07,109.11
USDJPY,20160428,065200,109.11,109.11,109.07,109.07
USDJPY,20160428,065300,109.06,109.07,109.04,109.06
USDJPY,20160428,065400,109.05,109.07,109.04,109.04
USDJPY,20160428,065500,109.03,109.03,109.01,109.03
USDJPY,20160428,065600,109.04,109.06,109.02,109.02
USDJPY,20160428,065700,109.01,109.01,108.97,109.00
USDJPY,20160428,065800,109.01,109.01,108.99,108.99
USDJPY,20160428,065900,108.98,108.99,108.89,108.90
USDJPY,20160428,070000,108.91,108.92,108.85,108.87
USDJPY,20160428,070100,108.88,108.89,108.80,108.81
USDJPY,20160428,070200,108.82,108.87,108.82,108.86
USDJPY,20160428,070300,108.87,108.88,108.83,108.86
USDJPY,20160428,070400,108.85,108.86,108.82,108.86
USDJPY,20160428,070500,108.87,108.90,108.86,108.87
USDJPY,20160428,070600,108.86,108.86,108.82,108.86
USDJPY,20160428,070700,108.85,108.85,108.79,108.83
USDJPY,20160428,070800,108.82,108.83,108.79,108.82
USDJPY,20160428,070900,108.83,108.85,108.81,108.82
USDJPY,20160428,071000,108.83,108.85,108.83,108.83
USDJPY,20160428,071100,108.84,108.84,108.79,108.82
USDJPY,20160428,071200,108.83,108.86,108.82,108.85
USDJPY,20160428,071300,108.86,108.88,108.85,108.88
USDJPY,20160428,071400,108.90,108.93,108.90,108.92
USDJPY,20160428,071500,108.93,108.93,108.90,108.91
USDJPY,20160428,071600,108.92,108.97,108.92,108.96
USDJPY,20160428,071700,108.95,108.96,108.94,108.96
USDJPY,20160428,071800,108.95,108.97,108.91,108.91
USDJPY,20160428,071900,108.92,108.92,108.86,108.86
USDJPY,20160428,072000,108.85,108.86,108.83,108.86
USDJPY,20160428,072100,108.85,108.85,108.81,108.83
USDJPY,20160428,072200,108.82,108.91,108.82,108.90
USDJPY,20160428,072300,108.91,108.95,108.88,108.90
USDJPY,20160428,072400,108.89,108.93,108.89,108.91
USDJPY,20160428,072500,108.90,108.91,108.88,108.90
USDJPY,20160428,072600,108.91,108.96,108.90,108.96
USDJPY,20160428,072700,108.94,108.95,108.92,108.92
USDJPY,20160428,072800,108.93,108.95,108.92,108.94
USDJPY,20160428,072900,108.95,108.96,108.91,108.91
USDJPY,20160428,073000,108.90,108.90,108.87,108.90
USDJPY,20160428,073100,108.89,108.89,108.84,108.86
USDJPY,20160428,073200,108.85,108.90,108.85,108.88
USDJPY,20160428,073300,108.89,108.92,108.88,108.88
USDJPY,20160428,073400,108.87,108.90,108.86,108.90
USDJPY,20160428,073500,108.87,108.90,108.87,108.90
USDJPY,20160428,073600,108.89,108.89,108.84,108.85
USDJPY,20160428,073700,108.84,108.87,108.82,108.87
USDJPY,20160428,073800,108.86,108.88,108.86,108.87
USDJPY,20160428,073900,108.86,108.87,108.86,108.87
USDJPY,20160428,074000,108.88,108.93,108.88,108.90
USDJPY,20160428,074100,108.91,108.92,108.87,108.87
USDJPY,20160428,074200,108.88,108.90,108.85,108.88
USDJPY,20160428,074300,108.87,108.91,108.86,108.91
USDJPY,20160428,074400,108.90,108.90,108.88,108.89
USDJPY,20160428,074500,108.88,108.91,108.88,108.88
USDJPY,20160428,074600,108.89,108.94,108.88,108.92
USDJPY,20160428,074700,108.94,108.95,108.93,108.95
USDJPY,20160428,074800,108.96,108.96,108.94,108.96
USDJPY,20160428,074900,108.97,109.03,108.97,109.03
USDJPY,20160428,075000,109.02,109.02,108.98,108.99
USDJPY,20160428,075100,108.98,108.99,108.97,108.98
USDJPY,20160428,075200,108.98,108.98,108.97,108.97
USDJPY,20160428,075300,108.97,108.97,108.97,108.97
USDJPY,20160428,075400,108.98,108.98,108.95,108.95
USDJPY,20160428,075500,108.94,109.02,108.94,109.02
USDJPY,20160428,075600,109.03,109.03,108.99,109.00
USDJPY,20160428,075700,109.00,109.00,108.96,108.97
USDJPY,20160428,075800,108.98,108.99,108.97,108.97
USDJPY,20160428,075900,108.97,108.97,108.96,108.96
USDJPY,20160428,080000,108.96,108.97,108.95,108.95
USDJPY,20160428,080100,108.93,108.93,108.84,108.84
USDJPY,20160428,080200,108.83,108.86,108.80,108.81
USDJPY,20160428,080300,108.80,108.83,108.79,108.80
USDJPY,20160428,080400,108.81,108.81,108.74,108.74
USDJPY,20160428,080500,108.73,108.80,108.73,108.80
USDJPY,20160428,080600,108.79,108.80,108.74,108.75
USDJPY,20160428,080700,108.76,108.78,108.75,108.77
USDJPY,20160428,080800,108.78,108.78,108.72,108.77
USDJPY,20160428,080900,108.78,108.79,108.75,108.76
USDJPY,20160428,081000,108.75,108.78,108.74,108.77
USDJPY,20160428,081100,108.76,108.78,108.75,108.78
USDJPY,20160428,081200,108.77,108.78,108.77,108.77
USDJPY,20160428,081300,108.76,108.76,108.70,108.71
USDJPY,20160428,081400,108.72,108.73,108.70,108.72
USDJPY,20160428,081500,108.71,108.72,108.64,108.64
USDJPY,20160428,081600,108.65,108.65,108.55,108.57
USDJPY,20160428,081700,108.56,108.61,108.56,108.57
USDJPY,20160428,081800,108.58,108.62,108.58,108.58
USDJPY,20160428,081900,108.57,108.61,108.55,108.58
USDJPY,20160428,082000,108.59,108.61,108.57,108.59
USDJPY,20160428,082100,108.58,108.60,108.58,108.59
USDJPY,20160428,082200,108.60,108.61,108.54,108.57
USDJPY,20160428,082300,108.58,108.59,108.57,108.58
USDJPY,20160428,082400,108.57,108.60,108.55,108.59
USDJPY,20160428,082500,108.60,108.62,108.58,108.58
USDJPY,20160428,082600,108.57,108.62,108.57,108.62
USDJPY,20160428,082700,108.61,108.65,108.61,108.64
USDJPY,20160428,082800,108.64,108.66,108.62,108.62
USDJPY,20160428,082900,108.61,108.64,108.60,108.61
USDJPY,20160428,083000,108.62,108.66,108.59,108.66
USDJPY,20160428,083100,108.65,108.69,108.63,108.67
USDJPY,20160428,083200,108.68,108.68,108.64,108.67
USDJPY,20160428,083300,108.68,108.70,108.68,108.70
USDJPY,20160428,083400,108.69,108.70,108.67,108.68
USDJPY,20160428,083500,108.67,108.68,108.55,108.56
USDJPY,20160428,083600,108.58,108.58,108.42,108.46
USDJPY,20160428,083700,108.47,108.49,108.45,108.46
USDJPY,20160428,083800,108.47,108.47,108.33,108.34
USDJPY,20160428,083900,108.33,108.35,108.28,108.34
USDJPY,20160428,084000,108.33,108.39,108.32,108.37
USDJPY,20160428,084100,108.36,108.38,108.32,108.33
USDJPY,20160428,084200,108.32,108.32,108.24,108.28
USDJPY,20160428,084300,108.27,108.28,108.24,108.27
USDJPY,20160428,084400,108.28,108.31,108.25,108.30
USDJPY,20160428,084500,108.29,108.30,108.28,108.29
USDJPY,20160428,084600,108.28,108.28,108.22,108.22
USDJPY,20160428,084700,108.20,108.23,108.15,108.18
USDJPY,20160428,084800,108.17,108.22,108.08,108.08
USDJPY,20160428,084900,108.15,108.15,108.09,108.14
USDJPY,20160428,085000,108.15,108.17,108.11,108.13
USDJPY,20160428,085100,108.14,108.15,108.11,108.12
USDJPY,20160428,085200,108.11,108.22,108.11,108.19
USDJPY,20160428,085300,108.18,108.19,108.15,108.17
USDJPY,20160428,085400,108.16,108.21,108.16,108.19
USDJPY,20160428,085500,108.18,108.18,108.11,108.11
USDJPY,20160428,085600,108.12,108.14,108.04,108.09
USDJPY,20160428,085700,108.08,108.18,108.08,108.17
USDJPY,20160428,085800,108.18,108.22,108.16,108.17
USDJPY,20160428,085900,108.16,108.23,108.16,108.22
USDJPY,20160428,090000,108.21,108.23,108.18,108.18
USDJPY,20160428,090100,108.17,108.22,108.15,108.22
USDJPY,20160428,090200,108.21,108.24,108.18,108.20
USDJPY,20160428,090300,108.19,108.20,108.17,108.20
USDJPY,20160428,090400,108.21,108.23,108.20,108.22
USDJPY,20160428,090500,108.23,108.27,108.22,108.26
USDJPY,20160428,090600,108.27,108.27,108.25,108.27
USDJPY,20160428,090700,108.26,108.30,108.24,108.29
USDJPY,20160428,090800,108.28,108.29,108.27,108.28
USDJPY,20160428,090900,108.27,108.28,108.25,108.28
USDJPY,20160428,091000,108.27,108.28,108.26,108.26
USDJPY,20160428,091100,108.25,108.28,108.24,108.24
USDJPY,20160428,091200,108.25,108.25,108.20,108.20
USDJPY,20160428,091300,108.19,108.19,108.16,108.18
USDJPY,20160428,091400,108.17,108.19,108.09,108.12
USDJPY,20160428,091500,108.11,108.14,108.10,108.13
USDJPY,20160428,091600,108.12,108.14,108.09,108.12
USDJPY,20160428,091700,108.13,108.17,108.13,108.16
USDJPY,20160428,091800,108.15,108.16,108.13,108.13
USDJPY,20160428,091900,108.12,108.16,108.12,108.15
USDJPY,20160428,092000,108.16,108.16,108.12,108.14
USDJPY,20160428,092100,108.15,108.16,108.13,108.16
USDJPY,20160428,092200,108.17,108.22,108.17,108.18
USDJPY,20160428,092300,108.19,108.19,108.14,108.17
USDJPY,20160428,092400,108.18,108.22,108.18,108.22
USDJPY,20160428,092500,108.23,108.27,108.22,108.27
USDJPY,20160428,092600,108.26,108.28,108.25,108.26
USDJPY,20160428,092700,108.27,108.28,108.24,108.24
USDJPY,20160428,092800,108.25,108.27,108.24,108.24
USDJPY,20160428,092900,108.23,108.25,108.23,108.25
USDJPY,20160428,093000,108.24,108.27,108.24,108.24
USDJPY,20160428,093100,108.23,108.25,108.20,108.20
USDJPY,20160428,093200,108.19,108.28,108.19,108.27
USDJPY,20160428,093300,108.28,108.29,108.27,108.27
USDJPY,20160428,093400,108.28,108.41,108.28,108.39
USDJPY,20160428,093500,108.38,108.39,108.35,108.36
USDJPY,20160428,093600,108.35,108.43,108.35,108.43
USDJPY,20160428,093700,108.42,108.45,108.39,108.42
USDJPY,20160428,093800,108.43,108.44,108.42,108.42
USDJPY,20160428,093900,108.41,108.41,108.36,108.37
USDJPY,20160428,094000,108.36,108.36,108.31,108.32
USDJPY,20160428,094100,108.33,108.34,108.31,108.31
USDJPY,20160428,094200,108.32,108.33,108.31,108.32
USDJPY,20160428,094300,108.31,108.36,108.30,108.36
USDJPY,20160428,094400,108.37,108.37,108.34,108.35
USDJPY,20160428,094500,108.34,108.35,108.30,108.30
USDJPY,20160428,094600,108.31,108.32,108.29,108.32
USDJPY,20160428,094700,108.32,108.32,108.30,108.31
USDJPY,20160428,094800,108.30,108.30,108.24,108.25
USDJPY,20160428,094900,108.24,108.26,108.23,108.26
USDJPY,20160428,095000,108.27,108.27,108.25,108.27
USDJPY,20160428,095100,108.26,108.27,108.22,108.23
USDJPY,20160428,095200,108.24,108.25,108.23,108.23
USDJPY,20160428,095300,108.24,108.28,108.24,108.28
USDJPY,20160428,095400,108.29,108.30,108.28,108.29
USDJPY,20160428,095500,108.28,108.30,108.27,108.30
USDJPY,20160428,095600,108.29,108.32,108.29,108.32
USDJPY,20160428,095700,108.31,108.32,108.30,108.31
USDJPY,20160428,095800,108.32,108.41,108.32,108.38
USDJPY,20160428,095900,108.39,108.40,108.37,108.40
USDJPY,20160428,100000,108.41,108.41,108.37,108.38
USDJPY,20160428,100100,108.39,108.41,108.39,108.41
USDJPY,20160428,100200,108.42,108.43,108.39,108.41
USDJPY,20160428,100300,108.40,108.42,108.32,108.32
USDJPY,20160428,100400,108.33,108.33,108.26,108.28
USDJPY,20160428,100500,108.27,108.27,108.23,108.24
USDJPY,20160428,100600,108.25,108.26,108.22,108.24
USDJPY,20160428,100700,108.25,108.25,108.18,108.20
USDJPY,20160428,100800,108.19,108.21,108.18,108.21
USDJPY,20160428,100900,108.21,108.23,108.21,108.23
USDJPY,20160428,101000,108.24,108.27,108.23,108.25
USDJPY,20160428,101100,108.24,108.25,108.22,108.22
USDJPY,20160428,101200,108.21,108.24,108.19,108.22
USDJPY,20160428,101300,108.23,108.24,108.22,108.23
USDJPY,20160428,101400,108.24,108.26,108.23,108.26
USDJPY,20160428,101500,108.27,108.28,108.26,108.28
USDJPY,20160428,101600,108.27,108.29,108.27,108.29
USDJPY,20160428,101700,108.28,108.32,108.28,108.32
USDJPY,20160428,101800,108.33,108.35,108.29,108.29
USDJPY,20160428,101900,108.28,108.30,108.27,108.29
USDJPY,20160428,102000,108.28,108.32,108.28,108.30
USDJPY,20160428,102100,108.29,108.29,108.29,108.29
USDJPY,20160428,102200,108.29,108.30,108.29,108.30
USDJPY,20160428,102300,108.31,108.33,108.31,108.32
USDJPY,20160428,102400,108.31,108.32,108.30,108.31
USDJPY,20160428,102500,108.30,108.33,108.30,108.32
USDJPY,20160428,102600,108.31,108.31,108.22,108.24
USDJPY,20160428,102700,108.24,108.25,108.24,108.24
USDJPY,20160428,102800,108.25,108.26,108.24,108.25
USDJPY,20160428,102900,108.24,108.24,108.17,108.17
USDJPY,20160428,103000,108.18,108.18,108.13,108.14
USDJPY,20160428,103100,108.15,108.16,108.09,108.09
USDJPY,20160428,103200,108.10,108.13,108.10,108.11
USDJPY,20160428,103300,108.11,108.13,108.09,108.12
USDJPY,20160428,103400,108.11,108.12,108.03,108.04
USDJPY,20160428,103500,108.03,108.04,108.00,108.03
USDJPY,20160428,103600,108.04,108.05,107.98,108.01
USDJPY,20160428,103700,107.99,108.01,107.95,107.98
USDJPY,20160428,103800,107.97,108.03,107.97,107.99
USDJPY,20160428,103900,108.00,108.01,107.90,107.94
USDJPY,20160428,104000,107.95,107.97,107.94,107.97
USDJPY,20160428,104100,107.98,108.02,107.98,107.99
USDJPY,20160428,104200,107.98,108.02,107.97,108.01
USDJPY,20160428,104300,108.02,108.03,108.00,108.02
USDJPY,20160428,104400,108.03,108.11,108.03,108.10
USDJPY,20160428,104500,108.11,108.15,108.10,108.14
USDJPY,20160428,104600,108.13,108.15,108.11,108.11
USDJPY,20160428,104700,108.12,108.13,108.09,108.09
USDJPY,20160428,104800,108.10,108.12,108.10,108.11
USDJPY,20160428,104900,108.12,108.14,108.11,108.11
USDJPY,20160428,105000,108.10,108.11,108.08,108.10
USDJPY,20160428,105100,108.11,108.11,108.04,108.06
USDJPY,20160428,105200,108.05,108.05,108.03,108.04
USDJPY,20160428,105300,108.05,108.07,108.05,108.05
USDJPY,20160428,105400,108.06,108.07,108.06,108.06
USDJPY,20160428,105500,108.05,108.13,108.05,108.13
USDJPY,20160428,105600,108.14,108.17,108.11,108.11
USDJPY,20160428,105700,108.12,108.15,108.12,108.14
USDJPY,20160428,105800,108.15,108.15,108.13,108.14
USDJPY,20160428,105900,108.15,108.16,108.13,108.13
USDJPY,20160428,110000,108.12,108.12,108.09,108.10
USDJPY,20160428,110100,108.11,108.14,108.11,108.13
USDJPY,20160428,110200,108.14,108.15,108.13,108.14
USDJPY,20160428,110300,108.13,108.17,108.13,108.17
USDJPY,20160428,110400,108.16,108.16,108.15,108.16
USDJPY,20160428,110500,108.17,108.22,108.17,108.22
USDJPY,20160428,110600,108.21,108.24,108.20,108.22
USDJPY,20160428,110700,108.21,108.23,108.20,108.20
USDJPY,20160428,110800,108.21,108.25,108.21,108.24
USDJPY,20160428,110900,108.23,108.24,108.20,108.21
USDJPY,20160428,111000,108.20,108.22,108.19,108.20
USDJPY,20160428,111100,108.21,108.21,108.18,108.18
USDJPY,20160428,111200,108.19,108.22,108.19,108.21
USDJPY,20160428,111300,108.21,108.23,108.21,108.23
USDJPY,20160428,111400,108.24,108.24,108.20,108.21
USDJPY,20160428,111500,108.22,108.23,108.20,108.20
USDJPY,20160428,111600,108.19,108.19,108.09,108.10
USDJPY,20160428,111700,108.09,108.11,108.07,108.10
USDJPY,20160428,111800,108.11,108.15,108.11,108.15
USDJPY,20160428,111900,108.14,108.15,108.13,108.13
USDJPY,20160428,112000,108.12,108.12,108.10,108.12
USDJPY,20160428,112100,108.11,108.14,108.11,108.13
USDJPY,20160428,112200,108.12,108.17,108.11,108.15
USDJPY,20160428,112300,108.16,108.17,108.16,108.17
USDJPY,20160428,112400,108.17,108.23,108.17,108.23
USDJPY,20160428,112500,108.22,108.23,108.20,108.20
USDJPY,20160428,112600,108.19,108.19,108.19,108.19
USDJPY,20160428,112700,108.18,108.20,108.17,108.17
USDJPY,20160428,112800,108.18,108.18,108.17,108.18
USDJPY,20160428,112900,108.18,108.18,108.17,108.17
USDJPY,20160428,113000,108.18,108.18,108.17,108.18
USDJPY,20160428,113100,108.19,108.22,108.18,108.22
USDJPY,20160428,113200,108.23,108.23,108.22,108.23
USDJPY,20160428,113300,108.22,108.22,108.10,108.15
USDJPY,20160428,113400,108.16,108.18,108.15,108.15
USDJPY,20160428,113500,108.15,108.17,108.14,108.15
USDJPY,20160428,113600,108.14,108.15,108.14,108.14
USDJPY,20160428,113700,108.13,108.15,108.11,108.15
USDJPY,20160428,113800,108.15,108.16,108.14,108.15
USDJPY,20160428,113900,108.16,108.16,108.14,108.14
USDJPY,20160428,114000,108.15,108.17,108.14,108.16
USDJPY,20160428,114100,108.15,108.15,108.14,108.15
USDJPY,20160428,114200,108.15,108.15,108.14,108.14
USDJPY,20160428,114300,108.15,108.17,108.15,108.17
USDJPY,20160428,114400,108.17,108.17,108.16,108.16
USDJPY,20160428,114500,108.16,108.16,108.15,108.16
USDJPY,20160428,114600,108.16,108.17,108.16,108.17
USDJPY,20160428,114700,108.16,108.16,108.13,108.14
USDJPY,20160428,114800,108.13,108.13,108.05,108.09
USDJPY,20160428,114900,108.08,108.11,108.06,108.11
USDJPY,20160428,115000,108.12,108.14,108.12,108.14
USDJPY,20160428,115100,108.13,108.15,108.13,108.13
USDJPY,20160428,115200,108.14,108.14,108.13,108.14
USDJPY,20160428,115300,108.13,108.13,108.10,108.11
USDJPY,20160428,115400,108.12,108.15,108.11,108.15
USDJPY,20160428,115500,108.16,108.18,108.16,108.16
USDJPY,20160428,115600,108.15,108.16,108.13,108.13
USDJPY,20160428,115700,108.12,108.17,108.12,108.16
USDJPY,20160428,115800,108.17,108.17,108.14,108.15
USDJPY,20160428,115900,108.14,108.16,108.14,108.16
USDJPY,20160428,120000,108.15,108.16,108.15,108.15
