USDJPY,20160428,000100,111.43,111.45,111.42,111.45
USDJPY,20160428,120100,108.15,108.19,108.15,108.18
USDJPY,20160428,120200,108.17,108.17,108.14,108.17
USDJPY,20160428,120300,108.18,108.18,108.15,108.16
USDJPY,20160428,120400,108.17,108.19,108.17,108.18
USDJPY,20160428,120500,108.19,108.19,108.18,108.18
USDJPY,20160428,120600,108.18,108.19,108.18,108.18
USDJPY,20160428,120700,108.17,108.22,108.15,108.22
USDJPY,20160428,120800,108.19,108.20,108.19,108.20
USDJPY,20160428,120900,108.20,108.23,108.20,108.23
USDJPY,20160428,121000,108.25,108.25,108.23,108.25
USDJPY,20160428,121100,108.24,108.25,108.22,108.25
USDJPY,20160428,121200,108.24,108.24,108.21,108.22
USDJPY,20160428,121300,108.23,108.24,108.22,108.24
USDJPY,20160428,121400,108.23,108.27,108.22,108.27
USDJPY,20160428,121500,108.28,108.28,108.27,108.27
USDJPY,20160428,121600,108.27,108.27,108.26,108.27
USDJPY,20160428,121700,108.27,108.29,108.27,108.29
USDJPY,20160428,121800,108.29,108.29,108.29,108.29
USDJPY,20160428,121900,108.28,108.28,108.22,108.22
USDJPY,20160428,122000,108.23,108.24,108.21,108.21
USDJPY,20160428,122100,108.20,108.22,108.20,108.21
USDJPY,20160428,122200,108.20,108.44,108.19,108.44
USDJPY,20160428,122300,108.37,108.37,108.18,108.24
USDJPY,20160428,122400,108.26,108.29,108.25,108.28
USDJPY,20160428,122500,108.27,108.28,108.24,108.25
USDJPY,20160428,122600,108.26,108.28,108.25,108.25
USDJPY,20160428,122700,108.26,108.27,108.24,108.27
USDJPY,20160428,122800,108.26,108.27,108.25,108.25
USDJPY,20160428,122900,108.26,108.26,108.21,108.23
USDJPY,20160428,123000,108.24,108.24,108.22,108.22
USDJPY,20160428,123100,108.21,108.21,108.20,108.21
USDJPY,20160428,123200,108.21,108.22,108.18,108.18
USDJPY,20160428,123300,108.19,108.20,108.19,108.19
USDJPY,20160428,123400,108.18,108.21,108.18,108.19
USDJPY,20160428,123500,108.18,108.20,108.18,108.20
USDJPY,20160428,123600,108.19,108.20,108.17,108.17
USDJPY,20160428,123700,108.18,108.21,108.18,108.19
USDJPY,20160428,123800,108.18,108.19,108.17,108.19
USDJPY,20160428,123900,108.18,108.19,108.18,108.19
USDJPY,20160428,124000,108.20,108.22,108.20,108.21
USDJPY,20160428,124100,108.22,108.24,108.22,108.24
USDJPY,20160428,124200,108.24,108.24,108.21,108.21
USDJPY,20160428,124300,108.21,108.21,108.21,108.21
USDJPY,20160428,124400,108.21,108.21,108.20,108.20
USDJPY,20160428,124500,108.20,108.20,108.19,108.19
USDJPY,20160428,124600,108.18,108.18,108.18,108.18
USDJPY,20160428,124700,108.19,108.19,108.18,108.19
USDJPY,20160428,124800,108.18,108.18,108.18,108.18
USDJPY,20160428,124900,108.18,108.19,108.17,108.17
USDJPY,20160428,125000,108.18,108.18,108.12,108.13
USDJPY,20160428,125100,108.12,108.12,108.09,108.09
USDJPY,20160428,125200,108.08,108.10,108.07,108.10
USDJPY,20160428,125300,108.11,108.13,108.11,108.13
USDJPY,20160428,125400,108.13,108.14,108.13,108.14
USDJPY,20160428,125500,108.13,108.14,108.10,108.11
USDJPY,20160428,125600,108.12,108.12,108.10,108.11
USDJPY,20160428,125700,108.10,108.10,108.09,108.10
USDJPY,20160428,125800,108.10,108.10,108.08,108.08
USDJPY,20160428,125900,108.07,108.08,108.04,108.06
USDJPY,20160428,130000,108.05,108.09,108.05,108.05
USDJPY,20160428,130100,108.03,108.05,108.03,108.05
USDJPY,20160428,130200,108.06,108.08,108.02,108.05
USDJPY,20160428,130300,108.04,108.04,108.01,108.03
USDJPY,20160428,130400,108.03,108.05,108.03,108.03
USDJPY,20160428,130500,108.03,108.05,108.03,108.05
USDJPY,20160428,130600,108.05,108.06,108.05,108.05
USDJPY,20160428,130700,108.06,108.08,108.06,108.07
USDJPY,20160428,130800,108.08,108.08,108.06,108.08
USDJPY,20160428,130900,108.08,108.08,108.06,108.06
USDJPY,20160428,131000,108.06,108.06,108.06,108.06
USDJPY,20160428,131100,108.07,108.10,108.07,108.10
USDJPY,20160428,131200,108.11,108.14,108.11,108.14
USDJPY,20160428,131300,108.13,108.14,108.11,108.11
USDJPY,20160428,131400,108.12,108.12,108.08,108.08
USDJPY,20160428,131500,108.09,108.09,108.09,108.09
USDJPY,20160428,131600,108.09,108.09,108.09,108.09
USDJPY,20160428,131700,108.09,108.09,108.06,108.06
USDJPY,20160428,131800,108.05,108.07,108.03,108.06
USDJPY,20160428,131900,108.06,108.07,108.06,108.06
USDJPY,20160428,132000,108.07,108.08,108.07,108.08
USDJPY,20160428,132100,108.07,108.07,108.05,108.06
USDJPY,20160428,132200,108.05,108.05,108.02,108.05
USDJPY,20160428,132300,108.06,108.07,108.04,108.07
USDJPY,20160428,132400,108.06,108.09,108.06,108.08
USDJPY,20160428,132500,108.09,108.10,108.08,108.08
USDJPY,20160428,132600,108.09,108.09,108.06,108.06
USDJPY,20160428,132700,108.07,108.08,108.06,108.08
USDJPY,20160428,132800,108.09,108.09,108.06,108.08
USDJPY,20160428,132900,108.07,108.08,108.07,108.07
USDJPY,20160428,133000,108.06,108.06,107.97,107.99
USDJPY,20160428,133100,108.00,108.00,107.95,107.98
USDJPY,20160428,133200,107.99,108.04,107.99,108.01
USDJPY,20160428,133300,108.00,108.04,108.00,108.02
USDJPY,20160428,133400,108.01,108.03,108.01,108.03
USDJPY,20160428,133500,108.04,108.06,108.04,108.06
USDJPY,20160428,133600,108.05,108.05,108.04,108.05
USDJPY,20160428,133700,108.04,108.05,108.04,108.05
USDJPY,20160428,133800,108.05,108.05,108.04,108.05
USDJPY,20160428,133900,108.05,108.09,108.05,108.08
USDJPY,20160428,134000,108.09,108.10,108.08,108.09
USDJPY,20160428,134100,108.10,108.12,108.10,108.12
USDJPY,20160428,134200,108.11,108.12,108.11,108.12
USDJPY,20160428,134300,108.12,108.13,108.12,108.13
USDJPY,20160428,134400,108.12,108.12,108.10,108.10
USDJPY,20160428,134500,108.10,108.12,108.10,108.11
USDJPY,20160428,134600,108.10,108.11,108.10,108.10
USDJPY,20160428,134700,108.10,108.13,108.10,108.13
USDJPY,20160428,134800,108.13,108.16,108.13,108.16
USDJPY,20160428,134900,108.17,108.17,108.14,108.14
USDJPY,20160428,135000,108.13,108.16,108.13,108.15
USDJPY,20160428,135100,108.15,108.15,108.13,108.13
USDJPY,20160428,135200,108.14,108.14,108.12,108.12
USDJPY,20160428,135300,108.12,108.12,108.11,108.12
USDJPY,20160428,135400,108.13,108.15,108.13,108.13
USDJPY,20160428,135500,108.12,108.13,108.11,108.12
USDJPY,20160428,135600,108.12,108.16,108.12,108.15
USDJPY,20160428,135700,108.16,108.16,108.15,108.15
USDJPY,20160428,135800,108.15,108.15,108.15,108.15
USDJPY,20160428,135900,108.15,108.16,108.15,108.15
USDJPY,20160428,140000,108.16,108.21,108.16,108.21
USDJPY,20160428,140100,108.20,108.20,108.18,108.19
USDJPY,20160428,140200,108.18,108.19,108.17,108.17
USDJPY,20160428,140300,108.16,108.16,108.16,108.16
USDJPY,20160428,140400,108.15,108.15,108.14,108.15
USDJPY,20160428,140500,108.14,108.15,108.14,108.14
USDJPY,20160428,140600,108.14,108.16,108.14,108.14
USDJPY,20160428,140700,108.13,108.13,108.10,108.10
USDJPY,20160428,140800,108.09,108.11,108.06,108.11
USDJPY,20160428,140900,108.11,108.11,108.11,108.11
USDJPY,20160428,141000,108.12,108.14,108.12,108.12
USDJPY,20160428,141100,108.13,108.15,108.13,108.15
USDJPY,20160428,141200,108.16,108.17,108.15,108.15
USDJPY,20160428,141300,108.14,108.14,108.12,108.12
USDJPY,20160428,141400,108.13,108.13,108.08,108.08
USDJPY,20160428,141500,108.09,108.13,108.09,108.13
USDJPY,20160428,141600,108.14,108.20,108.14,108.19
USDJPY,20160428,141700,108.18,108.18,108.15,108.17
USDJPY,20160428,141800,108.16,108.18,108.16,108.18
USDJPY,20160428,141900,108.19,108.21,108.17,108.19
USDJPY,20160428,142000,108.18,108.21,108.18,108.19
USDJPY,20160428,142100,108.20,108.23,108.19,108.21
USDJPY,20160428,142200,108.22,108.25,108.22,108.25
USDJPY,20160428,142300,108.26,108.27,108.26,108.27
USDJPY,20160428,142400,108.28,108.28,108.25,108.27
USDJPY,20160428,142500,108.28,108.29,108.25,108.27
USDJPY,20160428,142600,108.26,108.27,108.25,108.26
USDJPY,20160428,142700,108.27,108.28,108.23,108.23
USDJPY,20160428,142800,108.22,108.23,108.20,108.21
USDJPY,20160428,142900,108.21,108.22,108.21,108.22
USDJPY,20160428,143000,108.22,108.23,108.21,108.23
USDJPY,20160428,143100,108.24,108.31,108.10,108.30
USDJPY,20160428,143200,108.31,108.33,108.26,108.28
USDJPY,20160428,143300,108.27,108.31,108.26,108.31
USDJPY,20160428,143400,108.30,108.31,108.24,108.24
USDJPY,20160428,143500,108.23,108.23,108.18,108.21
USDJPY,20160428,143600,108.20,108.24,108.20,108.24
USDJPY,20160428,143700,108.25,108.32,108.25,108.32
USDJPY,20160428,143800,108.31,108.34,108.29,108.34
USDJPY,20160428,143900,108.33,108.35,108.31,108.31
USDJPY,20160428,144000,108.30,108.32,108.30,108.30
USDJPY,20160428,144100,108.29,108.30,108.27,108.27
USDJPY,20160428,144200,108.28,108.36,108.28,108.36
USDJPY,20160428,144300,108.34,108.34,108.30,108.31
USDJPY,20160428,144400,108.32,108.33,108.31,108.32
USDJPY,20160428,144500,108.33,108.33,108.30,108.31
USDJPY,20160428,144600,108.30,108.32,108.30,108.31
USDJPY,20160428,144700,108.30,108.32,108.30,108.31
USDJPY,20160428,144800,108.32,108.34,108.32,108.33
USDJPY,20160428,144900,108.32,108.35,108.32,108.35
USDJPY,20160428,145000,108.36,108.38,108.35,108.37
USDJPY,20160428,145100,108.36,108.36,108.35,108.36
USDJPY,20160428,145200,108.35,108.35,108.34,108.34
USDJPY,20160428,145300,108.35,108.36,108.34,108.34
USDJPY,20160428,145400,108.33,108.35,108.32,108.32
USDJPY,20160428,145500,108.33,108.33,108.31,108.31
USDJPY,20160428,145600,108.32,108.32,108.30,108.31
USDJPY,20160428,145700,108.30,108.31,108.30,108.30
USDJPY,20160428,145800,108.31,108.33,108.31,108.33
USDJPY,20160428,145900,108.34,108.36,108.34,108.36
USDJPY,20160428,150000,108.35,108.36,108.34,108.35
USDJPY,20160428,150100,108.36,108.37,108.34,108.37
USDJPY,20160428,150200,108.36,108.36,108.35,108.35
USDJPY,20160428,150300,108.36,108.36,108.35,108.35
USDJPY,20160428,150400,108.34,108.36,108.34,108.35
USDJPY,20160428,150500,108.34,108.36,108.34,108.36
USDJPY,20160428,150600,108.35,108.38,108.35,108.36
USDJPY,20160428,150700,108.35,108.36,108.34,108.35
USDJPY,20160428,150800,108.34,108.35,108.34,108.35
USDJPY,20160428,150900,108.34,108.35,108.34,108.35
USDJPY,20160428,151000,108.34,108.39,108.34,108.39
USDJPY,20160428,151100,108.38,108.42,108.38,108.41
USDJPY,20160428,151200,108.40,108.45,108.40,108.44
USDJPY,20160428,151300,108.43,108.43,108.39,108.39
USDJPY,20160428,151400,108.38,108.41,108.38,108.41
USDJPY,20160428,151500,108.40,108.44,108.40,108.44
USDJPY,20160428,151600,108.43,108.43,108.41,108.42
USDJPY,20160428,151700,108.41,108.42,108.41,108.41
USDJPY,20160428,151800,108.42,108.49,108.42,108.47
USDJPY,20160428,151900,108.48,108.56,108.48,108.56
USDJPY,20160428,152000,108.55,108.56,108.52,108.53
USDJPY,20160428,152100,108.52,108.55,108.52,108.55
USDJPY,20160428,152200,108.55,108.61,108.55,108.58
USDJPY,20160428,152300,108.57,108.61,108.57,108.61
USDJPY,20160428,152400,108.60,108.60,108.57,108.58
USDJPY,20160428,152500,108.58,108.58,108.57,108.57
USDJPY,20160428,152600,108.56,108.58,108.55,108.56
USDJPY,20160428,152700,108.57,108.60,108.56,108.56
USDJPY,20160428,152800,108.57,108.57,108.55,108.56
USDJPY,20160428,152900,108.55,108.56,108.55,108.56
USDJPY,20160428,153000,108.55,108.56,108.54,108.56
USDJPY,20160428,153100,108.57,108.57,108.53,108.53
USDJPY,20160428,153200,108.52,108.52,108.49,108.49
USDJPY,20160428,153300,108.50,108.51,108.49,108.50
USDJPY,20160428,153400,108.51,108.51,108.48,108.48
USDJPY,20160428,153500,108.49,108.51,108.48,108.50
USDJPY,20160428,153600,108.51,108.52,108.50,108.50
USDJPY,20160428,153700,108.49,108.55,108.49,108.55
USDJPY,20160428,153800,108.54,108.57,108.53,108.56
USDJPY,20160428,153900,108.59,108.62,108.59,108.62
USDJPY,20160428,154000,108.61,108.63,108.61,108.61
USDJPY,20160428,154100,108.60,108.61,108.58,108.59
USDJPY,20160428,154200,108.58,108.60,108.58,108.59
USDJPY,20160428,154300,108.58,108.61,108.58,108.60
USDJPY,20160428,154400,108.61,108.63,108.60,108.62
USDJPY,20160428,154500,108.63,108.67,108.63,108.66
USDJPY,20160428,154600,108.65,108.66,108.65,108.65
USDJPY,20160428,154700,108.64,108.65,108.63,108.65
USDJPY,20160428,154800,108.64,108.64,108.61,108.64
USDJPY,20160428,154900,108.63,108.64,108.63,108.63
USDJPY,20160428,155000,108.62,108.64,108.61,108.64
USDJPY,20160428,155100,108.63,108.64,108.62,108.64
USDJPY,20160428,155200,108.63,108.64,108.61,108.61
USDJPY,20160428,155300,108.62,108.64,108.61,108.62
USDJPY,20160428,155400,108.63,108.64,108.62,108.63
USDJPY,20160428,155500,108.64,108.65,108.64,108.65
USDJPY,20160428,155600,108.66,108.68,108.66,108.67
USDJPY,20160428,155700,108.67,108.68,108.66,108.67
USDJPY,20160428,155800,108.68,108.69,108.65,108.65
USDJPY,20160428,155900,108.64,108.64,108.61,108.62
USDJPY,20160428,160000,108.63,108.64,108.61,108.61
USDJPY,20160428,160100,108.60,108.61,108.58,108.60
USDJPY,20160428,160200,108.59,108.59,108.56,108.57
USDJPY,20160428,160300,108.58,108.60,108.58,108.59
USDJPY,20160428,160400,108.60,108.62,108.60,108.62
USDJPY,20160428,160500,108.62,108.65,108.62,108.63
USDJPY,20160428,160600,108.62,108.62,108.60,108.61
USDJPY,20160428,160700,108.62,108.63,108.62,108.62
USDJPY,20160428,160800,108.61,108.61,108.57,108.57
USDJPY,20160428,160900,108.57,108.57,108.52,108.53
USDJPY,20160428,161000,108.54,108.54,108.53,108.53
USDJPY,20160428,161100,108.54,108.54,108.47,108.47
USDJPY,20160428,161200,108.48,108.51,108.48,108.49
USDJPY,20160428,161300,108.50,108.52,108.50,108.52
USDJPY,20160428,161400,108.51,108.52,108.50,108.51
USDJPY,20160428,161500,108.52,108.52,108.49,108.49
USDJPY,20160428,161600,108.49,108.50,108.49,108.50
USDJPY,20160428,161700,108.49,108.50,108.46,108.47
USDJPY,20160428,161800,108.48,108.48,108.46,108.47
USDJPY,20160428,161900,108.48,108.48,108.46,108.46
USDJPY,20160428,162000,108.45,108.45,108.44,108.44
USDJPY,20160428,162100,108.45,108.46,108.45,108.46
USDJPY,20160428,162200,108.47,108.47,108.43,108.43
USDJPY,20160428,162300,108.42,108.44,108.41,108.43
USDJPY,20160428,162400,108.44,108.44,108.43,108.44
USDJPY,20160428,162500,108.43,108.45,108.43,108.45
USDJPY,20160428,162600,108.46,108.48,108.46,108.48
USDJPY,20160428,162700,108.49,108.52,108.49,108.52
USDJPY,20160428,162800,108.53,108.53,108.49,108.49
USDJPY,20160428,162900,108.50,108.52,108.49,108.52
USDJPY,20160428,163000,108.53,108.56,108.53,108.56
USDJPY,20160428,163100,108.57,108.58,108.55,108.57
USDJPY,20160428,163200,108.56,108.60,108.56,108.60
USDJPY,20160428,163300,108.59,108.61,108.59,108.59
USDJPY,20160428,163400,108.58,108.59,108.58,108.59
USDJPY,20160428,163500,108.59,108.63,108.59,108.61
USDJPY,20160428,163600,108.62,108.64,108.61,108.64
USDJPY,20160428,163700,108.64,108.66,108.64,108.66
USDJPY,20160428,163800,108.65,108.66,108.63,108.65
USDJPY,20160428,163900,108.64,108.65,108.61,108.61
USDJPY,20160428,164000,108.62,108.63,108.60,108.61
USDJPY,20160428,164100,108.62,108.63,108.61,108.61
USDJPY,20160428,164200,108.60,108.60,108.59,108.59
USDJPY,20160428,164300,108.59,108.59,108.58,108.58
USDJPY,20160428,164400,108.59,108.60,108.58,108.60
USDJPY,20160428,164500,108.59,108.62,108.59,108.62
USDJPY,20160428,164600,108.61,108.61,108.59,108.60
USDJPY,20160428,164700,108.61,108.66,108.61,108.66
USDJPY,20160428,164800,108.67,108.69,108.66,108.69
USDJPY,20160428,164900,108.70,108.71,108.68,108.68
USDJPY,20160428,165000,108.69,108.71,108.69,108.70
USDJPY,20160428,165100,108.69,108.70,108.66,108.67
USDJPY,20160428,165200,108.66,108.66,108.62,108.63
USDJPY,20160428,165300,108.62,108.62,108.59,108.59
USDJPY,20160428,165400,108.60,108.61,108.58,108.58
USDJPY,20160428,165500,108.59,108.61,108.58,108.59
USDJPY,20160428,165600,108.58,108.58,108.54,108.57
USDJPY,20160428,165700,108.58,108.58,108.56,108.57
USDJPY,20160428,165800,108.56,108.57,108.53,108.55
USDJPY,20160428,165900,108.56,108.59,108.53,108.53
USDJPY,20160428,170000,108.52,108.54,108.51,108.54
USDJPY,20160428,170100,108.53,108.55,108.51,108.54
USDJPY,20160428,170200,108.55,108.55,108.53,108.55
USDJPY,20160428,170300,108.54,108.58,108.53,108.58
USDJPY,20160428,170400,108.57,108.58,108.56,108.56
USDJPY,20160428,170500,108.57,108.57,108.55,108.56
USDJPY,20160428,170600,108.55,108.57,108.55,108.57
USDJPY,20160428,170700,108.56,108.58,108.56,108.56
USDJPY,20160428,170800,108.55,108.58,108.55,108.57
USDJPY,20160428,170900,108.56,108.57,108.55,108.57
USDJPY,20160428,171000,108.57,108.58,108.57,108.57
USDJPY,20160428,171100,108.56,108.58,108.56,108.57
USDJPY,20160428,171200,108.56,108.56,108.55,108.55
USDJPY,20160428,171300,108.54,108.54,108.50,108.50
USDJPY,20160428,171400,108.51,108.51,108.50,108.50
USDJPY,20160428,171500,108.50,108.52,108.49,108.52
USDJPY,20160428,171600,108.53,108.57,108.52,108.54
USDJPY,20160428,171700,108.54,108.55,108.54,108.55
USDJPY,20160428,171800,108.55,108.57,108.55,108.57
USDJPY,20160428,171900,108.58,108.59,108.58,108.58
USDJPY,20160428,172000,108.57,108.57,108.53,108.54
USDJPY,20160428,172100,108.54,108.56,108.54,108.55
USDJPY,20160428,172200,108.56,108.57,108.56,108.56
USDJPY,20160428,172300,108.55,108.56,108.55,108.56
USDJPY,20160428,172400,108.57,108.57,108.55,108.55
USDJPY,20160428,172500,108.54,108.54,108.53,108.54
USDJPY,20160428,172600,108.54,108.54,108.50,108.50
USDJPY,20160428,172700,108.51,108.53,108.50,108.50
USDJPY,20160428,172800,108.51,108.52,108.51,108.51
USDJPY,20160428,172900,108.52,108.53,108.52,108.53
USDJPY,20160428,173000,108.52,108.52,108.52,108.52
USDJPY,20160428,173100,108.51,108.51,108.47,108.47
USDJPY,20160428,173200,108.48,108.49,108.47,108.49
USDJPY,20160428,173300,108.48,108.48,108.45,108.46
USDJPY,20160428,173400,108.47,108.50,108.47,108.50
USDJPY,20160428,173500,108.49,108.52,108.49,108.51
USDJPY,20160428,173600,108.52,108.53,108.49,108.51
USDJPY,20160428,173700,108.50,108.50,108.48,108.49
USDJPY,20160428,173800,108.49,108.49,108.48,108.48
USDJPY,20160428,173900,108.49,108.50,108.46,108.47
USDJPY,20160428,174000,108.48,108.48,108.45,108.48
USDJPY,20160428,174100,108.49,108.50,108.49,108.50
USDJPY,20160428,174200,108.50,108.50,108.48,108.49
USDJPY,20160428,174300,108.50,108.50,108.48,108.48
USDJPY,20160428,174400,108.48,108.48,108.47,108.47
USDJPY,20160428,174500,108.46,108.47,108.45,108.47
USDJPY,20160428,174600,108.47,108.47,108.45,108.46
USDJPY,20160428,174700,108.46,108.47,108.46,108.47
USDJPY,20160428,174800,108.47,108.49,108.47,108.49
USDJPY,20160428,174900,108.49,108.49,108.48,108.48
USDJPY,20160428,175000,108.49,108.51,108.49,108.51
USDJPY,20160428,175100,108.50,108.51,108.49,108.49
USDJPY,20160428,175200,108.49,108.49,108.48,108.48
USDJPY,20160428,175300,108.49,108.51,108.49,108.50
USDJPY,20160428,175400,108.49,108.50,108.49,108.50
USDJPY,20160428,175500,108.49,108.49,108.46,108.46
USDJPY,20160428,175600,108.45,108.47,108.44,108.47
USDJPY,20160428,175700,108.47,108.50,108.47,108.50
USDJPY,20160428,175800,108.49,108.49,108.49,108.49
USDJPY,20160428,175900,108.49,108.52,108.49,108.52
USDJPY,20160428,180000,108.51,108.53,108.51,108.53
